This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.5.6)  22 AUG 2022 21:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Р›РµРєС†РёРё РїРѕ РІР°СЂРёР°С†РёРѕРЅРЅРѕРјСѓ РёСЃС‡РёСЃР»РµРЅРёСЋ.tex"
(./Р›РµРєС†РёРё РїРѕ РІР°СЂРёР°С†РёРѕРЅРЅРѕРјСѓ РёСЃС‡РёСЃР»РµРЅРёСЋ.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
                       \label{l8:eq:1.6b}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       \label{l8:eq:1.6b}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       \label{l8:eq:1.6b}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.176 	\begin{equation}
                       \label{l8:eq:1.6b}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       \label{l8:eq:1.6c}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       \label{l8:eq:1.6c}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       \label{l8:eq:1.6c}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.180 	\begin{equation}
                       \label{l8:eq:1.6c}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.184 	\begin{equation}
                       \label{l8:eq:1.6d}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.184 	\begin{equation}
                       \label{l8:eq:1.6d}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.184 	\begin{equation}
                       \label{l8:eq:1.6d}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.184 	\begin{equation}
                       \label{l8:eq:1.6d}pdfTeX warning (ext4): destination wit
h the same identifier (name{equation.8.1.7}) has been already used, duplicate i
gnored
<to be read again> 
                   \relax 
l.199 \begin{equation}
                      \label{l8:eq:1.7}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.8.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.199 \begin{equation}
                      \label{l8:eq:1.7}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.8.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.199 \begin{equation}
                      \label{l8:eq:1.7}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.8.1.7}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.199 \begin{equation}
                      \label{l8:eq:1.7} [97.97]pdfTeX warning (ext4): destinati
on with the same identifier (name{equation.8.1.8}) has been already used, dupli
cate ignored
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      \label{l8:eq:8}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.8}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      \label{l8:eq:8}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.8}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      \label{l8:eq:8}pdfTeX warning (ext4): destination with th
e same identifier (name{equation.8.1.8}) has been already used, duplicate ignor
ed
<to be read again> 
                   \relax 
l.265 \begin{equation}
                      \label{l8:eq:8} [98.98] [99.99] [100.100] [101.101]
[102.102] [103.103] [104.104] [105.105]) (./lection9.tex [106.106]
Р›РµРєС†РёСЏ 9

Underfull \vbox (badness 1502) has occurred while \output is active []

 [107.107

]
[108.108] [109.109] [110.110] [111.111] [112.112] [113.113] [114.114]
Underfull \hbox (badness 1178) in paragraph at lines 243--244
[]\T2A/cmr/m/n/10 Заметим, что это вы-ра-же-ние да-јт глав-ную часть при-ра-ще-
ния
 []

[115.115] [116.116]
Underfull \hbox (badness 6016) in paragraph at lines 328--329
$[]$\T2A/cmr/m/n/10 . Рас-смот-рим функ-ци-о-нал $\OMS/cmsy/m/n/10 J\OT1/cmr/m/
n/10 [\OML/cmm/m/it/10 z\OT1/cmr/m/n/10 ]$ \T2A/cmr/m/n/10 для функ-ции $\OML/c
mm/m/it/10 z \OT1/cmr/m/n/10 =
 []

[117.117] [118.118]) (./lection10.tex [119.119]
Р›РµРєС†РёСЏ 10

Underfull \hbox (badness 5446) in paragraph at lines 3--3
|[]\T2A/cmr/bx/n/14.4 Квадратичный функ-ци-о-нал в слу-чае
 []

[120.120

] [121.121pdfTeX warning (ext4): destination with the same identifier (name{equ
ation.10.1.3}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.52 \end{equation}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.10.1.3}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.52 \end{equation}
                   ] [122.122] [123.123] [124.124] [125.125] [126.126] [127.127
pdfTeX warning (ext4): destination with the same identifier (name{equation.10.1
.14}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.302 	\end{equation}
                     	pdfTeX warning (ext4): destination with the same identifi
er (name{equation.10.1.14}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.302 	\end{equation}
                     	] [128.128] [129.129] [130.130] [131.131] [132.132])
[133.133] [134.134

]
<Zhislin.jpg, id=1618, 652.4375pt x 903.375pt>
File: Zhislin.jpg Graphic file (type jpg)
<use Zhislin.jpg>
Package pdftex.def Info: Zhislin.jpg  used on input line 423.
(pdftex.def)             Requested size: 90.30936pt x 125.03806pt.
 [135.135 <./Zhislin.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []


Underfull \hbox (badness 10000) in paragraph at lines 424--424

 []

[136.136

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 425.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 425.

(./Р›РµРєС†РёРё РїРѕ РІР°СЂРёР°С†РёРѕРЅРЅРѕРјСѓ РёСЃС‡РёСЃР»РµРЅРёСЋ.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 425.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 425.
Package rerunfilecheck Info: File `"Р›РµРєС†РёРё РїРѕ РІР°СЂРёР°С†РёРѕРЅРЅРѕРјС
ѓ РёСЃС‡РёСЃР»РµРЅРёСЋ".out' has not changed.
(rerunfilecheck)             Checksum: 6F954E25247EBF18750EE3B01AA003DD;11023.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 3.25pt have occurred.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 425.
 ) 
Here is how much of TeX's memory you used:
 25669 strings out of 480682
 450294 string characters out of 5908554
 722720 words of memory out of 5000000
 40331 multiletter control sequences out of 15000+600000
 564927 words of font info for 108 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,22n,72p,2549b,873s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exi
st, replaced by a fixed one

{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texli
ve/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/amsfonts/cm/cmbx7.pfb><c:/texlive/2020/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmbx8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/
amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/
cmextra/cmex7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cmext
ra/cmex8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.
pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/te
xlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2020/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmmib10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/amsfonts/cmextra/cmmib7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/a
msfonts/cmextra/cmmib8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
5.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy5.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public
/amsfonts/cm/cmsy6.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/
cm/cmsy7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.p
fb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><
c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb><c:/texliv
e/2020/texmf-dist/fonts/type1/public/rsfs/rsfs10.pfb><c:/texlive/2020/texmf-dis
t/fonts/type1/public/rsfs/rsfs7.pfb><c:/texlive/2020/texmf-dist/fonts/type1/pub
lic/cm-super/sfbi1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-sup
er/sfbx0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx100
0.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/
texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/20
20/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2020/texmf-d
ist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/texlive/2020/texmf-dist/fonts/
type1/public/cm-super/sfrm0600.pfb><c:/texlive/2020/texmf-dist/fonts/type1/publ
ic/cm-super/sfrm0700.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-supe
r/sfrm0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0900
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb><c:/texlive/202
0/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb><c:/texlive/2020/texmf-di
st/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on "Р›РµРєС†РёРё РїРѕ РІР°СЂРёР°С†РёРѕРЅРЅРѕРјСѓ РёСЃС‡РёСЃР»РµР
ЅРёСЋ.pdf" (136 pages, 1143893 bytes).
PDF statistics:
 1883 PDF objects out of 2073 (max. 8388607)
 1657 compressed objects within 17 object streams
 535 named destinations out of 1000 (max. 500000)
 344 words of extra memory for PDF output out of 10000 (max. 10000000)

