This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.5.6)  4 AUG 2022 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.tex"

(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/book.cls
Document Class: book 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen184
\pgf@sys@shading@range@num=\count269
\pgf@shadingcount=\count270
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box53
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box54
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen185
\pgf@nodesepend=\dimen186
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2020/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen187
\pgffor@skip=\dimen188
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count271
\pgfplotmarksize=\dimen189
)
\tikz@lastx=\dimen190
\tikz@lasty=\dimen191
\tikz@lastxsaved=\dimen192
\tikz@lastysaved=\dimen193
\tikz@lastmovetox=\dimen194
\tikz@lastmovetoy=\dimen195
\tikzleveldistance=\dimen196
\tikzsiblingdistance=\dimen197
\tikz@figbox=\box55
\tikz@figbox@bg=\box56
\tikz@tempbox=\box57
\tikz@tempbox@bg=\box58
\tikztreelevel=\count272
\tikznumberofchildren=\count273
\tikznumberofcurrentchild=\count274
\tikz@fig@count=\count275

(c:/texlive/2020/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count276
\pgfmatrixcurrentcolumn=\count277
\pgf@matrix@numberofcolumns=\count278
)
\tikz@expandcount=\count279

(c:/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(c:/texlive/2020/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen198
\ar@mcellbox=\box59
\extrarowheight=\dimen199
\NC@list=\toks43
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box60
)
\TX@col@width=\dimen256
\TX@old@table=\dimen257
\TX@old@col=\dimen258
\TX@target=\dimen259
\TX@delta=\dimen260
\TX@cols=\count280
\TX@ftn=\toks44
)
(c:/texlive/2020/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(c:/texlive/2020/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen261
\captionmargin@=\dimen262
\captionwidth=\dimen263
\caption@tempdima=\dimen264
\caption@indent=\dimen265
\caption@parindent=\dimen266
\caption@hangindent=\dimen267
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count281
\c@continuedfloat=\count282
)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xfrac/xfrac.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-04-06 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count283
\l__pdf_internal_box=\box61
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2020-03-06 LaTeX2e option processing using LaTeX3 keys
)
(c:/texlive/2020/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count284
\g__xparse_grabber_int=\count285
\l__xparse_m_args_int=\count286
\l__xparse_v_nesting_int=\count287
)
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2020-03-06 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen268
\l__xtemplate_tmp_int=\count288
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip58
)
Package: xfrac 2020-03-06 L3 Experimental split-level fractions
\l__xfrac_slash_box=\box62
\l__xfrac_tmp_box=\box63
\l__xfrac_denominator_bot_sep_dim=\dimen269
\l__xfrac_numerator_bot_sep_dim=\dimen270
\l__xfrac_numerator_top_sep_dim=\dimen271
\l__xfrac_slash_left_sep_dim=\dimen272
\l__xfrac_slash_right_sep_dim=\dimen273
\l__xfrac_slash_left_muskip=\muskip18
\l__xfrac_slash_right_muskip=\muskip19

Package xtemplate Info: Declaring object type 'xfrac' taking 3 argument(s) on
(xtemplate)             line 80.

)
(c:/texlive/2020/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count289
\float@exts=\toks45
\float@box=\box64
\@float@everytoks=\toks46
\@floatcapt=\box65
)
(c:/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen274
\ttl@minus=\dimen275
\ttl@toksa=\toks47
\titlewidth=\dimen276
\titlewidthlast=\dimen277
\titlewidthfirst=\dimen278
)
(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

(c:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(c:/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen279
\Hy@linkcounter=\count290
\Hy@pagecounter=\count291

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2020/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count292
Package hyperref Info: Option `unicode' set `true' on input line 3502.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4421.
Package hyperref Info: Option `colorlinks' set `true' on input line 4421.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4421
.


Package hyperref Warning: Option `pagecolor' is not available anymore.

Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count293
(c:/texlive/2020/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen280

(c:/texlive/2020/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2020/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count294
\Field@Width=\dimen281
\Fld@charsize=\dimen282
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring ON on input line 6448.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count295
\c@Item=\count296
\c@Hfootnote=\count297
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

(c:/texlive/2020/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count298
\c@bookmark@seq@number=\count299

(c:/texlive/2020/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2020/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip61
)
\c@Def=\count300
\c@Lemm=\count301
\c@Teor=\count302
\c@pp@a@footnote=\count303
\c@enumerate1i=\count304
\enitdp@enumerate1=\count305
\c@enumerateAi=\count306
\enitdp@enumerateA=\count307
\c@enumerateDi=\count308
\c@enumerateDii=\count309
\enitdp@enumerateD=\count310
\c@enumerateBri=\count311
\enitdp@enumerateBr=\count312
\c@enumerateP1i=\count313
\enitdp@enumerateP1=\count314
\c@enumeratermi=\count315
\enitdp@enumeraterm=\count316
\c@enumerateAii=\count317
\enitdp@enumerateAi=\count318

(c:/texlive/2020/texmf-dist/tex/latex/totpages/totpages.sty
Package: totpages 2005/09/19 v2.00 Totpages Package (muewi)
)
(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.aux)
\openout1 = `"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕ
Р№ С„РёР·РёРєРё. Р§Р°СЃС‚СЊ 1.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 329.
LaTeX Font Info:    ... okay on input line 329.
\symgns@font=\mathgroup10
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 329.
Package gensymb Info: Math companion symbols declared on input line 329.
LaTeX Info: Redefining \degree on input line 329.
LaTeX Info: Redefining \celsius on input line 329.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 329.
LaTeX Info: Redefining \ohm on input line 329.
Package gensymb Info: Using \textohm for \ohm on input line 329.
Package gensymb Info: Using \textmu for \micro on input line 329.
 ABD: EveryShipout initializing macros
(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count319
\scratchdimen=\dimen283
\scratchbox=\box67
\nofMPsegments=\count320
\nofMParguments=\count321
\everyMPshowfont=\toks48
\MPscratchCnt=\count322
\MPscratchDim=\dimen284
\MPnumerator=\count323
\makeMPintoPDFobject=\count324
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box68
Package hyperref Info: Link coloring ON on input line 329.

(c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count325
)
LaTeX Info: Redefining \ref on input line 329.
LaTeX Info: Redefining \pageref on input line 329.
LaTeX Info: Redefining \nameref on input line 329.

(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.out)
(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.out)
\@outlinefile=\write4
\openout4 = `"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕ
Р№ С„РёР·РёРєРё. Р§Р°СЃС‚СЊ 1.out"'.

 [1.1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 334--334

 []


Underfull \hbox (badness 10000) in paragraph at lines 334--334

 []

[2.2]
(./Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕР№ С„РёР·Рё
РєРё. Р§Р°СЃС‚СЊ 1.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.


(c:/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [3.3

])
\tf@toc=\write5
\openout5 = `"Р›РµРєС†РёРё РїРѕ СѓСЂР°РІРЅРµРЅРёСЏРј РјР°С‚РµРјР°С‚РёС‡РµСЃРєРѕ
Р№ С„РёР·РёРєРё. Р§Р°СЃС‚СЊ 1.toc"'.

 [4.4] [5.5

]
(./lection11.tex [6.6]
Р›РµРєС†РёСЏ 1.
[7.7

] [8.8] [9.9] [10.10] [11.11]
Underfull \vbox (badness 1762) has occurred while \output is active []

 [12.12]
Underfull \vbox (badness 2205) has occurred while \output is active []

 [13.13]
[14.14pdfTeX warning (ext4): destination with the same identifier (name{equatio
n.1.1.7}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.397 	\item Р
              ЈРїСЂСѓРіРѕРµ Р·Р°РєСЂРµРїР»РµРЅРёРµ. РџСѓСЃС‚СЊ РІ С‚РѕС‡РєРµ...
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.1.
8}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.397 	\item Р
              ЈРїСЂСѓРіРѕРµ Р·Р°РєСЂРµРїР»РµРЅРёРµ. РџСѓСЃС‚СЊ РІ С‚РѕС‡РєРµ...
pdfTeX warning (ext4): destination with the same identifier (name{equation.1.1.
9}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.397 	\item Р
              ЈРїСЂСѓРіРѕРµ Р·Р°РєСЂРµРїР»РµРЅРёРµ. РџСѓСЃС‚СЊ РІ С‚РѕС‡РєРµ...
]pdfTeX warning (ext4): destination with the same identifier (name{equation.1.1
.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.441 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.441 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.441 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.441 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.447 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.447 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.447 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.447 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.451 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.451 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.451 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.451 	\begin{equation}
                        [15.15]) (./lection12.tex [16.16]
Р›РµРєС†РёСЏ 2.

Underfull \hbox (badness 6792) in paragraph at lines 3--3
|[]\T2A/cmr/bx/n/14.4 Уравнение ма-лых ко-ле-ба-ний стру-ны
 []

[17.17

]
Underfull \hbox (badness 10000) in paragraph at lines 63--64
[]\T2A/cmr/m/n/10 Мы до-ка-жем непре-рыв-ную за-ви-си-мость ре-ше-ний за-да-
 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{subequations}
                          [18.18]
Underfull \hbox (badness 4660) in paragraph at lines 76--77
[]\T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 u[]$ \T2A/cmr/m/n/10 и $\OML/cmm/m/it
/10 u[]$ \T2A/cmr/m/n/10 --- два ре-ше-ния за-да-чи [], [], []
 []


Underfull \vbox (badness 5316) has occurred while \output is active []

 [19.19]
[20.20] [21.21] [22.22] [23.23] [24.24] [25.25] [26.26] [27.27] [28.28])
(./lection13.tex [29.29]
Р›РµРєС†РёСЏ 3.

Underfull \hbox (badness 10000) in paragraph at lines 3--3
|[]\T2A/cmr/bx/n/14.4 Свободные ко-ле-ба-ния неод-но-род-ной
 []

[30.30

] [31.31]
Underfull \hbox (badness 10000) in paragraph at lines 60--60
|[]\T2A/cmr/bx/n/14.4 Вынужденные ко-ле-ба-ния од-но-род-ной
 []

[32.32pdfTeX warning (ext4): destination with the same identifier (name{equatio
n.3.2.4}) has been already used, duplicate ignored

\@EveryShipout@Output ...@Org@Shipout \box \@cclv 
                                                  
l.88 \end{equation}
                   ]pdfTeX warning (ext4): destination with the same identifier
 (name{equation.3.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     \label{l13:eq:10A}pdfTeX warning (ext4): destination with 
the same identifier (name{equation.3.2.4}) has been already used, duplicate ign
ored
<to be read again> 
                   \relax 
l.98 \begin{equation}
